Date,accountCAD,accountUSD,accountUSD_CADHDG,portfolio
2015-07-13,48950.2079,39011.7603,49529.33219,98479.5401
2015-07-14,49090.42922,39139.62412,49906.93443,98997.36364
2015-07-15,49094.80373,38943.2369,49602.0008,98696.80453
2015-07-16,49339.56652,39049.85355,50479.74772,99819.31424
2015-07-17,49226.08529,38938.68811,50496.08134,99722.16663
2015-07-20,48608.30753,38622.29758,50158.7769,98767.08442
2015-07-21,48507.17841,38591.83844,50152.79411,98659.97252
2015-07-22,48190.7379,38331.68617,49612.69988,97803.43777
2015-07-23,48049.78297,38177.80404,49786.91106,97836.69403
2015-07-24,47845.23852,38029.71794,49508.98682,97354.22534
2015-07-27,47424.51573,37742.13609,49219.52105,96644.03679
2015-07-28,47581.48504,37987.50021,49527.34149,97108.82653
2015-07-29,47981.43997,38172.23743,49351.74232,97333.18228
2015-07-30,47862.35405,38050.11443,49266.14675,97128.50081
2015-07-31,48035.25712,38123.31093,49581.65317,97616.91029
2015-08-03,48035.25712,37874.30658,49694.87966,97730.13679
2015-08-04,48068.0722,37890.09783,49856.16831,97924.24051
2015-08-05,47992.86429,37880.74333,49972.27807,97965.14236
2015-08-06,47753.09164,37775.90535,49747.09031,97500.18195
2015-08-07,47811.45825,37727.20761,49472.4399,97283.89815
2015-08-10,48027.22739,38104.08095,50087.81343,98115.04082
2015-08-11,47790.48271,37846.44757,49242.77149,97033.25419
2015-08-12,47675.78019,37850.02242,49583.52721,97259.30739
2015-08-13,47511.02284,37681.45565,48899.22679,96410.24962
2015-08-14,47563.60355,37714.68661,49274.23648,96837.84003
2015-08-17,47457.6524,37725.82492,49421.9618,96879.61419
2015-08-18,47292.9713,37614.42632,49256.09047,96549.06178
2015-08-19,47113.07469,37481.43708,48947.00784,96060.08253
2015-08-20,46757.00723,37251.70422,48889.136,95646.14323
2015-08-21,46343.87816,36807.40985,48131.57696,94475.45512
2015-08-24,45383.52652,35936.03878,47503.85003,92887.37655
2015-08-25,45426.31741,35859.63923,47639.53188,93065.84929
2015-08-26,45758.20597,36233.8326,48357.67197,94115.87794
2015-08-27,46538.36525,36845.43176,49004.42582,95542.79107
2015-08-28,46627.40176,37008.64515,48814.40316,95441.80493
2015-08-31,46793.56035,37056.45584,49055.33505,95848.8954
2015-09-01,45950.03321,36359.17403,47786.86029,93736.89349
2015-09-02,46180.76537,36628.64862,48543.94723,94724.71259
2015-09-03,46294.88093,36649.37879,48615.40309,94910.28402
2015-09-04,45871.89546,36231.18887,47781.69088,93653.58635
2015-09-08,46176.2189,36688.38918,48785.2856,94961.50449
2015-09-09,46059.49643,36344.83246,47975.18075,94034.67718
2015-09-10,46026.14261,36521.04782,48496.66266,94522.80527
2015-09-11,45953.43376,36523.33522,48335.34831,94288.78207
2015-09-14,45750.65336,36416.95725,48243.00185,93993.65522
2015-09-15,45932.92966,36558.52523,48443.69977,94376.62943
2015-09-16,46389.78634,37045.65512,49063.26373,95453.05006
2015-09-17,46499.37881,37155.62765,48926.53042,95425.90923
2015-09-18,46339.6071,36776.27057,48452.7363,94792.3434
2015-09-21,46424.73817,36792.59175,48636.1274,95060.86557
2015-09-22,45912.16708,36405.0093,48232.99796,94145.16504
2015-09-23,45643.20773,36262.18918,48130.80198,93774.00971
2015-09-24,45610.3265,36428.90026,48541.5089,94151.83541
2015-09-25,45912.85672,36406.28626,48562.34432,94475.20104
2015-09-28,45407.81975,35863.71229,47820.67437,93228.49411
2015-09-29,45270.51713,35891.57477,48083.94213,93354.45927
2015-09-30,45639.84267,36168.89247,48535.03649,94174.87916
2015-10-01,50609.84267,39893.49195,53126.16193,103736.0046
2015-10-02,51116.01115,40512.03665,53661.02598,104777.0371
2015-10-05,51596.15817,40852.93551,53791.05944,105387.2176
2015-10-06,51944.79966,41084.23939,53750.51114,105695.3108
2015-10-07,52280.65513,41293.24121,53862.90247,106143.5576
2015-10-08,52459.9304,41488.9596,54205.73943,106665.6698
2015-10-09,52425.97089,41679.98974,54177.73413,106603.705
2015-10-12,52425.97089,41575.15733,53839.82695,106265.7978
2015-10-13,52272.14709,41368.0332,53823.94865,106096.0957
2015-10-14,52593.03692,41597.42509,54151.52851,106744.5654
2015-10-15,52765.81084,41874.50189,54101.85876,106867.6696
2015-10-16,52886.93545,41846.63641,53785.48247,106672.4179
2015-10-19,52531.03183,41667.95351,53822.07854,106353.1104
2015-10-20,52546.71921,41660.52838,54242.00985,106788.7291
2015-10-21,52429.69536,41390.15325,53747.59837,106177.2937
2015-10-22,52655.97273,41700.64276,54767.5376,107423.5103
2015-10-23,52834.13655,41796.06221,54777.9209,107612.0574
2015-10-26,52607.2303,41655.61095,54869.60271,107476.833
2015-10-27,52432.38685,41520.8131,54624.78328,107057.1701
2015-10-28,52558.83777,41675.43134,55303.29831,107862.1361
2015-10-29,52310.0388,41419.00322,54635.80807,106945.8469
2015-10-30,51852.07916,41377.16152,54448.20553,106300.2847
2015-11-02,51952.67815,41529.43655,54289.77273,106242.4509
2015-11-03,52221.76722,41524.30942,54367.77608,106589.5433
2015-11-04,51807.19602,41265.62382,53911.06141,105718.2574
2015-11-05,51606.65605,41131.94901,54108.6679,105715.324
2015-11-06,51237.55229,40819.96802,53727.24264,104964.7949
2015-11-09,50873.26039,40562.06609,53931.32213,104804.5825
2015-11-10,50822.98505,40554.57291,53799.28852,104622.2736
2015-11-11,50671.75514,40461.82264,53659.65919,104331.4143
2015-11-12,50261.20048,40134.28821,53189.97129,103451.1718
2015-11-13,50056.81846,39871.11359,52956.81238,103013.6308
2015-11-16,50538.06959,40235.37963,53593.52636,104131.5959
2015-11-17,50444.0172,40038.52781,53371.35536,103815.3726
2015-11-18,50646.05314,40274.14419,53635.49623,104281.5494
2015-11-19,50823.81972,40436.56454,53776.58825,104600.408
2015-11-20,50803.49636,40437.74698,53763.60269,104567.099
2015-11-23,50623.61336,40289.24814,53811.12743,104434.7408
2015-11-24,50764.97498,40450.58712,54043.19816,104808.1731
2015-11-25,50663.26452,40405.93451,53752.01361,104415.2781
2015-11-26,50665.18246,40405.93451,53728.58006,104393.7625
2015-11-27,50242.6971,40143.45528,53368.31509,103611.0122
2015-11-30,50397.34339,40152.6123,53671.99536,104069.3388
2015-12-01,50805.31678,40397.2112,53925.42907,104730.7458
2015-12-02,50184.63751,39938.83794,53358.28612,103542.9236
2015-12-03,50013.77073,39867.49262,53214.73013,103228.5009
2015-12-04,50468.74981,40289.26618,53773.67967,104242.4295
2015-12-07,50093.22024,39863.54993,53369.31879,103462.539
2015-12-08,49847.45998,39679.42914,53600.55896,103448.0189
2015-12-09,49708.23605,39504.64762,53644.93956,103353.1756
2015-12-10,49689.99933,39444.47197,53514.31289,103204.3122
2015-12-11,49108.84263,39071.86378,53266.67056,102375.5132
2015-12-14,48960.85925,39017.68279,53594.68932,102555.5486
2015-12-15,49340.71704,39200.62517,53810.30469,103151.0217
2015-12-16,49872.5752,39551.58454,54297.99917,104170.5744
2015-12-17,49493.83927,39056.8393,53859.37938,103353.2187
2015-12-18,49537.99354,38988.38076,54287.42239,103825.4159
2015-12-21,49815.32178,39211.22557,54683.9765,104499.2983
2015-12-22,49823.96701,39317.81767,54855.43234,104679.3994
2015-12-23,50243.98804,39650.24532,55189.17422,105433.1623
2015-12-24,50253.11142,39705.00465,54999.37338,105252.4848
2015-12-28,50253.11142,39503.17693,54660.54644,104913.6579
2015-12-29,50126.3685,39682.76225,55135.23009,105261.5986
2015-12-30,49766.53209,39389.8607,54491.93185,104258.4639
2015-12-31,49543.55913,39256.28809,54456.32276,103999.8819
2016-01-04,49523.55913,39226.28809,54385.28917,103908.8483
2016-01-05,49475.74975,39211.24432,54638.12396,104113.8737
2016-01-06,49183.80819,39043.86605,54598.94029,103782.7485
2016-01-07,48793.4619,38765.48782,54533.73677,103327.1987
2016-01-08,48668.6454,38534.92049,54341.94487,103010.5903
2016-01-11,48408.71089,38261.3761,54269.93775,102678.6486
2016-01-12,48364.14371,38287.86659,54453.00251,102817.1462
2016-01-13,48080.42838,38067.70346,54265.51262,102345.941
2016-01-14,48198.51936,38104.40208,54683.62588,102882.1452
2016-01-15,47504.00784,37662.65323,54025.5712,101529.579
2016-01-18,47406.13133,37662.65323,54904.61703,102310.7484
2016-01-19,47788.81433,37659.76204,54774.24132,102563.0557
2016-01-20,47418.65051,37518.62608,54639.12732,102057.7778
2016-01-21,47571.98392,37665.51149,54520.82752,102092.8114
2016-01-22,48297.24756,38167.4828,54468.0527,102765.3003
2016-01-25,47835.3889,37887.29781,53574.91222,101410.3011
2016-01-26,48413.99254,38368.81263,54852.05455,103266.0471
2016-01-27,48585.98861,38336.90343,54124.04129,102710.0299
2016-01-28,48765.18014,38437.65601,54177.10646,102942.2866
2016-01-29,49286.71088,38873.87181,54556.75734,103843.4682
2016-02-01,49024.88923,38784.76924,54193.18151,103218.0707
2016-02-02,48528.8341,38361.94417,53514.91138,102043.7455
2016-02-03,49010.85211,38859.37251,54636.27845,103647.1306
2016-02-04,49326.80662,39010.61456,53812.02358,103138.8302
2016-02-05,49215.84799,38904.28383,53513.62014,102729.4681
2016-02-08,48822.20602,38812.65967,53883.61317,102705.8192
2016-02-09,48790.88694,38564.19026,53700.63659,102491.5235
2016-02-10,48801.823,38641.04574,53646.13542,102447.9584
2016-02-11,49306.6367,38969.25769,54256.89786,103563.5346
2016-02-12,49660.16821,39196.17259,54546.57176,104206.74
2016-02-16,49567.46487,39072.42731,54005.51788,103572.9827
2016-02-17,49954.815,39524.4094,54801.38523,104756.2002
2016-02-18,49947.39923,39772.93763,54399.0391,104346.4383
2016-02-19,50138.23857,39634.00009,54448.79401,104587.0326
2016-02-22,50198.93116,39731.81095,54786.19615,104985.1273
2016-02-23,49994.19449,39585.99022,54244.68455,104238.879
2016-02-24,50235.79436,39676.94275,54742.27575,104978.0701
2016-02-25,50189.66935,39911.07356,54690.14628,104879.8156
2016-02-26,49896.35602,39753.58513,53842.25724,103738.6133
2016-02-29,50216.23936,39928.38352,54090.97993,104307.2193
2016-03-01,50563.60661,40254.38364,54493.96838,105057.575
2016-03-02,50855.40697,40518.96596,54404.81578,105260.2228
2016-03-03,51370.62397,40866.19868,54879.21975,106249.8437
2016-03-04,51784.20716,41087.62308,55082.06807,106866.2752
2016-03-07,51787.20437,41257.53699,54996.29453,106783.4989
2016-03-08,51666.28275,40913.34803,54386.11542,106052.3982
2016-03-09,51645.64898,40979.78455,54982.57521,106628.2242
2016-03-10,51813.74455,41142.99437,54505.00358,106318.7481
2016-03-11,51869.97194,41265.40012,55038.96745,106908.9394
2016-03-14,51557.33485,40998.86026,54264.86201,105822.1969
2016-03-15,51284.48577,40812.79056,54170.00247,105454.4882
2016-03-16,51861.68447,41431.94465,55328.21828,107189.9027
2016-03-17,52168.55057,41667.44243,54651.01624,106819.5668
2016-03-18,51992.00276,41673.30631,54108.62277,106100.6255
2016-03-21,52023.16766,41604.83762,54277.67118,106300.8388
2016-03-22,51924.31923,41599.18956,54461.66098,106385.9802
2016-03-23,51346.22081,41043.06148,53561.60406,104907.8249
2016-03-24,51349.75358,40946.33231,54090.10416,105439.8577
2016-03-28,51244.1051,41015.87095,54432.16392,105676.269
2016-03-29,51593.25326,41417.95622,54566.9129,106160.1662
2016-03-30,51669.53959,41328.19314,53987.02052,105656.5601
2016-03-31,51572.93647,41336.68629,53640.96405,105213.9005
2016-04-01,56542.93647,45155.62325,58659.86336,115202.7998
2016-04-04,55921.58144,44887.44338,58515.26911,114436.8506
2016-04-05,55943.00093,44838.53586,58634.00807,114577.009
2016-04-06,56255.38726,45105.84335,59274.49331,115529.8806
2016-04-07,56160.99714,45056.79536,58937.89098,115098.8881
2016-04-08,56548.42209,45379.16478,59628.223,116176.6451
2016-04-11,56889.04992,45684.09005,59293.83618,116182.8861
2016-04-12,57206.47871,45994.96303,59373.97625,116580.455
2016-04-13,57408.80407,46070.03825,58813.01097,116221.815
2016-04-14,57223.4797,45845.82007,58764.71453,115988.1942
2016-04-15,57123.52037,45858.84116,58878.16719,116001.6876
2016-04-18,57134.60849,45924.63474,59605.58167,116740.1902
2016-04-19,57743.15827,46425.21373,59281.2821,117024.4404
2016-04-20,57782.95905,46395.72759,58904.94096,116687.9
2016-04-21,57840.48607,46302.22982,58551.48336,116391.9694
2016-04-22,57512.67722,46121.79357,58686.75117,116199.4284
2016-04-25,57273.1775,46004.66009,58288.82383,115562.0013
2016-04-26,57462.73185,46213.84865,58576.05515,116038.787
2016-04-27,57864.8401,46431.53865,58540.88412,116405.7242
2016-04-28,57632.19097,46551.41099,58579.36714,116211.5581
2016-04-29,58213.16716,46790.35281,58735.93198,116949.0991
2016-05-02,57971.75938,46749.50878,58637.90878,116609.6682
2016-05-03,57603.70894,46360.86711,58085.53061,115689.2395
2016-05-04,57277.87943,46116.49636,58568.41129,115846.2907
2016-05-05,57339.48662,46136.26078,59340.46076,116679.9474
2016-05-06,57707.28582,46334.01699,59548.47863,117255.7644
2016-05-09,57130.7781,45886.1185,59322.03116,116452.8093
2016-05-10,57607.17228,46268.09567,59948.64834,117555.8206
2016-05-11,57774.5485,46379.29767,59904.89363,117679.4421
2016-05-12,57824.50666,46284.12599,59521.38664,117345.8933
2016-05-13,57643.27433,46140.36295,59248.84264,116892.117
2016-05-16,58051.29919,46427.71541,60146.17736,118197.4765
2016-05-17,58036.43494,46391.3684,59839.76455,117876.1995
2016-05-18,57613.91688,45988.55872,59373.06626,116986.9831
2016-05-19,57438.65598,45877.45904,59746.21382,117184.8698
2016-05-20,57739.84267,45995.07409,60189.15161,117928.9943
2016-05-23,57739.84267,45893.67251,60230.85504,117970.6977
2016-05-24,57923.13016,45914.40626,60354.48585,118277.616
2016-05-25,58167.29016,46095.51326,60500.36115,118667.6513
2016-05-26,58178.94728,46086.64445,60069.33421,118248.2815
2016-05-27,57660.05572,46000.2633,59686.72417,117346.7799
2016-05-30,57686.87642,46000.2633,60011.94352,117698.8199
2016-05-31,57630.3537,46010.48512,59988.4699,117618.8236
2016-06-01,57601.00152,46027.51031,60186.49526,117787.4968
2016-06-02,57765.59879,46055.27722,60217.73637,117983.3352
2016-06-03,58304.79213,46587.54808,61001.73371,119306.5258
2016-06-06,58432.66673,46746.97574,60580.80958,119013.4763
2016-06-07,58690.12025,46890.17324,60083.66333,118773.7836
2016-06-08,58754.48259,47251.02824,60276.72163,119031.2042
2016-06-09,58496.51912,47149.23342,59804.08549,118300.6046
2016-06-10,57870.81057,46743.9945,59502.30221,117373.1128
2016-06-13,57614.64137,46622.98509,59594.89599,117209.5374
2016-06-14,58035.11669,46510.59473,59664.7205,117699.8372
2016-06-15,58155.92179,46641.99676,59984.40521,118140.327
2016-06-16,58301.31194,46425.52922,59926.07197,118227.3839
2016-06-17,58309.77994,46800.43079,60451.64807,118761.428
2016-06-20,58636.69119,47013.81597,60402.88246,119039.5736
2016-06-21,58367.84565,46805.55956,59901.75781,118269.6035
2016-06-22,58255.23378,46760.44114,59862.71696,118117.9507
2016-06-23,58678.77268,47090.64129,60341.94612,119020.7188
2016-06-24,58362.37138,46641.63406,59850.54602,118212.9174
2016-06-27,58169.492,46426.7784,60452.30552,118621.7975
2016-06-28,58536.28089,46750.86782,61083.28385,119619.5647
2016-06-29,59169.7393,47234.27994,61494.31043,120664.0497
2016-06-30,59192.98315,47490.75497,61425.96581,120618.949
2016-07-01,59172.98315,47460.75497,61499.64489,120672.628
2016-07-04,59788.38373,47460.75497,61276.58193,121064.9657
2016-07-05,59675.45844,47240.47211,60785.73508,120461.1935
2016-07-06,59792.25604,47422.16416,61675.36971,121467.6257
2016-07-07,59492.79697,47186.18648,61153.29786,120646.0948
2016-07-08,59772.6382,47610.39106,61879.2263,121651.8645
2016-07-11,60166.41626,47538.56517,62014.0575,122180.4738
2016-07-12,60146.05598,47568.51259,62424.1575,122570.2135
2016-07-13,60134.84982,47611.43697,62169.11118,122303.961
2016-07-14,60125.51336,47652.09807,61825.26343,121950.7768
2016-07-15,60020.39277,47529.32749,61352.28257,121372.6753
2016-07-18,60132.46551,47595.03388,61668.40661,121800.8721
2016-07-19,60066.86331,47506.34694,61558.72298,121625.5863
2016-07-20,59975.22092,47402.59505,61749.46392,121724.6848
2016-07-21,60152.55113,47521.16616,62096.85912,122249.4103
2016-07-22,60308.22595,47473.85203,62065.88743,122374.1134
2016-07-25,60114.84527,47232.89299,62042.76637,122157.6116
2016-07-26,60184.95302,47342.55571,62600.58532,122785.5383
2016-07-27,60242.68972,47594.74002,62708.44704,122951.1368
2016-07-28,60192.26742,47494.1826,62394.53257,122586.8
2016-07-29,60425.49713,47819.50756,62891.73612,123317.2333
2016-08-01,60425.49713,47665.79521,62243.42544,122668.9226
2016-08-02,60231.42379,47645.92517,62523.36617,122754.79
2016-08-03,60234.4834,47688.02314,62497.05998,122731.5434
2016-08-04,60344.24092,47833.37839,62515.8326,122860.0735
2016-08-05,60442.41841,47667.67851,62041.39111,122483.8095
2016-08-08,60706.51853,47746.44117,62929.32939,123635.8479
2016-08-09,60891.4937,47919.02441,63038.91143,123930.4051
2016-08-10,60794.63801,47923.01746,62859.66159,123654.2996
2016-08-11,60916.23688,48022.18105,62697.76185,123613.9987
2016-08-12,60857.75496,48040.84931,62376.72194,123234.4769
2016-08-15,61079.58741,48235.67478,62507.16129,123586.7487
2016-08-16,60887.40914,48260.10328,62388.24856,123275.6577
2016-08-17,60896.64705,48288.6277,62115.10973,123011.7568
2016-08-18,61098.48585,48536.37035,62341.57148,123440.0573
2016-08-19,60915.44122,48302.93057,61710.85914,122626.3004
2016-08-22,60800.52204,48163.42142,62090.357,122890.879
2016-08-23,60883.88369,48216.73667,62392.45867,123276.3424
2016-08-24,60501.58057,47941.32072,61937.7887,122439.3693
2016-08-25,60473.25235,47914.52899,61960.19659,122433.4489
2016-08-26,60420.23738,47774.91193,61688.87618,122109.1136
2016-08-29,60630.27552,47919.8904,62366.78159,122997.0571
2016-08-30,60500.11592,47704.82573,62063.97824,122564.0942
2016-08-31,60214.36767,47504.25733,62167.39852,122381.7662
2016-09-01,60287.39791,47582.53936,62376.9025,122664.3004
2016-09-02,60753.5048,47936.22307,62767.68869,123521.1935
2016-09-06,61175.24161,48402.42199,62580.45912,123755.7007
2016-09-07,61253.69322,48388.74396,62159.69689,123413.3901
2016-09-08,61170.27041,48313.81163,62238.33693,123408.6073
2016-09-09,60437.24923,47610.03036,61516.91798,121954.1672
2016-09-12,60394.0072,47803.58393,62374.11792,122768.1251
2016-09-13,59812.76629,47249.06129,61565.5256,121378.2919
2016-09-14,59785.40438,47261.72006,62185.55483,121970.9592
2016-09-15,59998.43856,47391.20886,62526.06617,122524.5047
2016-09-16,59803.92532,47195.30535,62104.3008,121908.2261
2016-09-19,59991.46884,47293.23822,62420.92609,122412.3949
2016-09-20,60130.06012,47362.82703,62528.40265,122658.4628
2016-09-21,60633.38857,47992.61287,63262.90075,123896.2893
2016-09-22,61221.02385,48221.24706,63085.92694,124306.9508
2016-09-23,60972.99976,47992.74341,62615.65256,123588.6523
2016-09-26,60847.39933,47878.29055,62967.61433,123815.0137
2016-09-27,60750.76941,47842.58493,63283.29882,124034.0682
2016-09-28,61014.49207,48042.86501,63450.21419,124464.7063
2016-09-29,60910.88696,47844.08085,62504.4626,123415.3496
2016-09-30,60888.87216,47934.05474,63046.22165,123935.0938
2016-10-03,65863.87216,51716.37405,67917.04328,133780.9154
2016-10-04,65076.82743,51051.31196,66958.38803,132035.2155
2016-10-05,65351.07069,51203.35897,67570.51542,132921.5861
2016-10-06,65239.47084,51069.33691,67294.0667,132533.5375
2016-10-07,65003.51054,50954.11778,67361.34506,132364.8556
2016-10-10,65003.51054,51184.77999,67826.99933,132830.5099
2016-10-11,64943.13628,50757.76073,66832.74262,131775.8789
2016-10-12,64932.3807,50741.72413,67127.23989,132059.6206
2016-10-13,64889.08116,50721.39308,67334.6802,132223.7614
2016-10-14,64788.48637,50620.66172,66830.91659,131619.403
2016-10-17,64617.50408,50611.52721,66512.15086,131129.6549
2016-10-18,65141.47536,50934.77793,66799.94487,131941.4202
2016-10-19,65507.02511,51155.5753,67054.21361,132561.2387
2016-10-20,65539.26247,51028.40026,67017.13168,132556.3941
2016-10-21,65769.31491,51044.70432,67516.83162,133286.1465
2016-10-24,65837.45007,51050.89481,68168.25824,134005.7083
2016-10-25,65735.009,51061.23762,68161.64721,133896.6562
2016-10-26,65518.77902,50826.11208,67863.02242,133381.8014
2016-10-27,65455.15732,50778.34476,67910.44775,133365.6051
2016-10-28,65249.21683,50732.42669,67917.02045,133166.2373
2016-10-31,65249.69668,50705.15326,67955.04373,133204.7404
2016-11-01,65309.65319,50674.66361,67999.31577,133308.969
2016-11-02,65050.72287,50561.54542,67706.96563,132757.6885
2016-11-03,64856.39187,50522.69287,67670.09751,132526.4894
2016-11-04,64627.74138,50417.54049,67519.67608,132147.4175
2016-11-07,64974.03014,50614.33329,67617.20575,132591.2359
2016-11-08,64913.89658,50595.53766,67650.28159,132564.1782
2016-11-09,64760.09874,50542.7037,67199.05311,131959.1518
2016-11-10,64099.24492,50113.00928,67213.57499,131312.8199
2016-11-11,63411.49395,49588.80944,66798.1127,130209.6066
2016-11-14,63198.45626,49421.19899,66848.59734,130047.0536
2016-11-15,63673.58996,49863.61212,67504.86169,131178.4516
2016-11-16,63486.1648,49700.77103,66871.88936,130358.0542
2016-11-17,63552.36093,49657.76012,66672.49715,130224.8581
2016-11-18,63464.02,49452.19234,66939.96848,130403.9885
2016-11-21,63856.25533,49793.71071,67261.34629,131117.6016
2016-11-22,64071.56314,49850.05528,66838.95645,130910.5196
2016-11-23,63677.69586,49503.65258,66493.30458,130171.0004
2016-11-24,63806.7311,49503.65258,66837.356,130644.0871
2016-11-25,63802.87207,49421.09737,66674.00216,130476.8742
2016-11-28,63752.38891,49545.51109,66965.71531,130718.1042
2016-11-29,63686.23465,49448.95106,66277.9128,129964.1475
2016-11-30,63585.61551,49423.39842,66381.55384,129967.1693
2016-12-01,63255.51329,49346.37297,66249.48083,129504.9941
2016-12-02,63423.28306,49513.98322,65887.76363,129311.0467
2016-12-05,63447.07908,49585.37556,66049.7013,129496.7804
2016-12-06,63551.85363,49670.32788,65922.4619,129474.3155
2016-12-07,63958.87715,49984.65489,66364.62724,130323.5044
2016-12-08,64082.74514,50038.00562,66180.26659,130263.0117
2016-12-09,63927.30745,49963.94886,65927.429,129854.7365
2016-12-12,63766.70062,49959.84843,65591.78805,129358.4887
2016-12-13,64120.36863,50132.40456,65807.30312,129927.6717
2016-12-14,63475.37566,49454.72708,64955.81502,128431.1907
2016-12-15,63321.72732,49310.72991,65513.25062,128834.9779
2016-12-16,63447.09459,49423.03659,65896.22931,129343.3239
2016-12-19,63482.42153,49502.15513,66032.41056,129514.8321
2016-12-20,63431.02343,49513.25105,66365.58343,129796.6069
2016-12-21,63338.55503,49450.36882,66121.07993,129459.635
2016-12-22,63331.16083,49337.56433,66269.22676,129600.3876
2016-12-23,63497.28689,49463.8759,66684.22972,130181.5166
2016-12-27,63497.28689,49613.71412,67090.14393,130587.4308
2016-12-28,63876.80003,49590.69033,67322.83606,131199.6361
2016-12-29,64205.73951,49865.64139,67580.90988,131786.6494
2016-12-30,64007.98325,49770.50339,67081.18366,131089.1669
2017-01-03,63982.98325,49745.50339,66864.92355,130847.9068
